best_dev_sent_f1,best_dev_act_f1,best_test_sent_f1,best_test_act_f1,best_dev_test_sent_f1,best_dev_test_act_f1,learning rate,l2,dropout,hidden_dim,batch size,num_base,stack_num,margin_coefficient,random_wordvec
41.396,0.0,49.062,79.611,47.171,79.611,0.001,1e-08,0.07,300,32,-1,3,0.0,True
41.636,77.833,46.935,79.059,46.477,79.059,0.001,1e-08,0.07,300,32,-1,3,1e-06,True
39.577,78.145,46.869,79.105,45.982,78.854,0.001,1e-08,0.07,300,32,-1,3,1e-05,True
40.808,77.67,47.151,79.082,46.104,79.082,0.001,1e-08,0.07,300,32,-1,3,0.0001,True
41.156,78.463,47.535,79.137,45.887,77.979,0.001,1e-08,0.07,300,32,-1,3,0.001,True
38.82,0.0,45.642,79.277,43.359,79.243,0.001,1e-08,0.07,256,16,-1,1,0.0,True
39.704,78.433,47.21,79.196,47.21,78.936,0.001,1e-08,0.1,256,16,-1,1,0.0,True
41.486,77.964,47.818,79.448,42.994,79.431,0.001,1e-08,0.07,256,16,-1,2,0.0,True
40.348,78.795,46.685,79.37,44.917,78.775,0.001,1e-08,0.07,256,16,-1,3,0.0,True
40.532,78.365,48.554,79.004,46.25,78.533,0.001,1e-08,0.1,256,16,-1,2,0.0,True
42.913,77.385,47.231,79.288,44.358,79.288,0.001,1e-08,0.14,256,16,-1,2,0.0,True
40.106,78.58,48.378,79.711,46.371,79.649,0.001,1e-08,0.14,256,16,-1,1,0.0,True
42.227,78.436,48.89,79.659,45.254,79.137,0.001,1e-08,0.1,256,16,-1,3,0.0,True
42.052,78.459,48.005,79.613,45.603,79.611,0.001,1e-08,0.14,256,16,-1,3,0.0,True
39.885,76.708,46.268,80.059,44.261,79.439,0.001,1e-08,0.2,256,16,-1,2,0.0,True
45.579,78.759,49.376,79.475,47.584,78.992,0.001,1e-08,0.2,256,16,-1,3,0.0,True
40.51,0.0,49.248,79.202,47.289,79.202,0.001,1e-08,0.2,256,16,-1,1,0.0,True
41.433,79.205,48.713,79.898,46.184,79.898,0.001,1e-08,0.3,256,16,-1,1,0.0,True
40.76,77.896,47.558,79.17,45.434,78.821,0.001,1e-08,0.07,256,16,-1,1,1e-07,True
42.475,79.294,49.607,80.069,47.046,79.439,0.001,1e-08,0.3,256,16,-1,3,0.0,True
40.507,79.191,48.308,80.044,45.698,79.716,0.001,1e-08,0.3,256,16,-1,2,0.0,True
40.188,78.244,48.896,79.392,45.258,79.359,0.001,1e-08,0.07,256,16,-1,2,1e-07,True
41.124,78.659,47.92,79.024,44.24,78.276,0.001,1e-08,0.1,256,16,-1,1,1e-07,True
39.318,78.736,47.688,79.503,43.781,79.007,0.001,1e-08,0.1,256,16,-1,2,1e-07,True
42.233,0.0,46.455,79.457,43.924,79.457,0.001,1e-08,0.07,256,16,-1,3,1e-07,True
42.417,0.0,48.39,79.506,46.96,79.013,0.001,1e-08,0.1,256,16,-1,3,1e-07,True
42.121,78.357,48.397,79.522,47.126,79.519,0.001,1e-08,0.14,256,16,-1,2,1e-07,True
40.414,77.897,47.909,79.216,45.63,79.131,0.001,1e-08,0.14,256,16,-1,1,1e-07,True
42.822,0.0,47.402,79.544,45.384,79.092,0.001,1e-08,0.14,256,16,-1,3,1e-07,True
41.65,0.0,48.414,79.645,48.414,79.645,0.001,1e-08,0.2,256,16,-1,1,1e-07,True
40.972,78.736,47.862,80.001,44.379,80.001,0.001,1e-08,0.3,256,16,-1,1,1e-07,True
44.96,77.945,46.572,79.444,42.617,79.356,0.001,1e-08,0.2,256,16,-1,3,1e-07,True
41.082,78.692,45.648,80.13,45.494,79.664,0.001,1e-08,0.2,256,16,-1,2,1e-07,True
44.302,78.8,49.643,80.067,47.354,79.87,0.001,1e-08,0.3,256,16,-1,2,1e-07,True
39.864,78.473,47.411,79.211,43.375,78.703,0.001,1e-08,0.07,256,16,-1,1,1e-06,True
41.245,0.0,46.717,79.754,44.757,79.754,0.001,1e-08,0.07,256,16,-1,2,1e-06,True
45.391,78.68,48.151,80.257,46.777,79.772,0.001,1e-08,0.3,256,16,-1,3,1e-07,True
41.263,78.735,47.939,79.091,45.96,79.015,0.001,1e-08,0.07,256,16,-1,3,1e-06,True
42.241,78.169,47.908,79.449,42.015,79.008,0.001,1e-08,0.1,256,16,-1,2,1e-06,True
42.143,0.0,48.104,78.962,45.021,78.962,0.001,1e-08,0.1,256,16,-1,1,1e-06,True
42.824,78.952,46.5,78.92,45.047,78.896,0.001,1e-08,0.1,256,16,-1,3,1e-06,True
41.352,78.423,49.057,79.773,48.263,79.16,0.001,1e-08,0.14,256,16,-1,1,1e-06,True
43.05,78.51,46.973,79.294,44.89,78.902,0.001,1e-08,0.14,256,16,-1,3,1e-06,True
44.615,78.989,47.459,80.007,44.822,79.397,0.001,1e-08,0.2,256,16,-1,1,1e-06,True
40.414,78.578,47.232,79.898,44.807,79.382,0.001,1e-08,0.14,256,16,-1,2,1e-06,True
41.441,77.479,46.449,79.357,45.993,79.328,0.001,1e-08,0.2,256,16,-1,2,1e-06,True
40.847,79.107,47.492,80.156,47.353,79.629,0.001,1e-08,0.3,256,16,-1,1,1e-06,True
41.2,78.832,49.287,79.783,45.815,79.499,0.001,1e-08,0.3,256,16,-1,2,1e-06,True
43.16,78.006,48.641,79.599,45.731,79.366,0.001,1e-08,0.2,256,16,-1,3,1e-06,True
42.565,78.396,48.23,79.896,45.75,79.842,0.001,1e-08,0.3,256,16,-1,3,1e-06,True
42.188,78.884,46.523,79.285,45.768,79.285,0.001,1e-08,0.07,256,16,-1,2,1e-05,True
41.757,0.0,50.215,79.682,50.215,79.682,0.001,1e-08,0.07,256,16,-1,3,1e-05,True
39.674,78.424,47.573,79.258,45.948,78.521,0.001,1e-08,0.07,256,16,-1,1,1e-05,True
39.33,78.747,48.289,79.156,43.928,78.558,0.001,1e-08,0.1,256,16,-1,1,1e-05,True
41.135,78.54,46.936,79.698,46.052,79.24,0.001,1e-08,0.1,256,16,-1,3,1e-05,True
41.813,78.567,48.056,79.686,45.277,79.342,0.001,1e-08,0.14,256,16,-1,1,1e-05,True
41.292,77.946,47.83,79.002,44.652,78.944,0.001,1e-08,0.1,256,16,-1,2,1e-05,True
39.662,77.975,46.928,78.682,46.554,78.635,0.001,1e-08,0.14,256,16,-1,2,1e-05,True
42.779,78.845,47.889,79.567,46.872,79.24,0.001,1e-08,0.2,256,16,-1,1,1e-05,True
41.163,78.574,48.895,79.807,48.763,78.82,0.001,1e-08,0.2,256,16,-1,2,1e-05,True
43.125,78.907,47.846,79.378,45.777,78.945,0.001,1e-08,0.14,256,16,-1,3,1e-05,True
45.212,77.7,48.048,79.995,46.342,79.933,0.001,1e-08,0.2,256,16,-1,3,1e-05,True
42.384,78.869,46.242,80.351,46.242,79.937,0.001,1e-08,0.3,256,16,-1,2,1e-05,True
40.557,0.0,46.719,80.031,45.673,80.031,0.001,1e-08,0.3,256,16,-1,3,1e-05,True
39.802,78.66,48.927,80.424,46.979,79.501,0.001,1e-08,0.3,256,16,-1,1,1e-05,True
40.44,78.299,50.154,79.279,48.502,78.846,0.001,1e-08,0.07,256,16,-1,1,0.0001,True
41.604,79.38,46.635,79.111,44.411,79.108,0.001,1e-08,0.07,256,16,-1,3,0.0001,True
37.526,0.0,49.451,79.06,42.127,79.06,0.001,1e-08,0.1,256,16,-1,1,0.0001,True
41.505,78.215,47.802,79.619,43.988,79.065,0.001,1e-08,0.07,256,16,-1,2,0.0001,True
40.838,78.174,48.667,79.371,47.035,79.371,0.001,1e-08,0.1,256,16,-1,2,0.0001,True
41.655,78.321,48.295,79.322,46.606,79.273,0.001,1e-08,0.14,256,16,-1,1,0.0001,True
39.397,78.211,48.396,79.61,45.039,79.61,0.001,1e-08,0.14,256,16,-1,2,0.0001,True
35.873,78.642,47.288,79.54,43.126,78.65,0.001,1e-08,0.1,256,16,-1,3,0.0001,True
43.332,78.895,47.859,79.558,47.303,79.474,0.001,1e-08,0.14,256,16,-1,3,0.0001,True
41.302,78.75,47.601,79.369,45.958,78.623,0.001,1e-08,0.2,256,16,-1,2,0.0001,True
42.998,77.289,49.745,80.363,45.713,80.363,0.001,1e-08,0.2,256,16,-1,3,0.0001,True
41.373,0.0,50.864,80.078,48.072,80.078,0.001,1e-08,0.2,256,16,-1,1,0.0001,True
40.187,78.314,49.051,79.322,47.13,79.322,0.001,1e-08,0.3,256,16,-1,1,0.0001,True
45.078,78.836,50.177,80.21,48.28,80.21,0.001,1e-08,0.3,256,16,-1,3,0.0001,True
40.954,78.073,45.908,78.948,43.322,78.948,0.001,1e-08,0.07,256,16,-1,1,0.001,True
41.834,79.102,48.733,80.107,48.057,79.723,0.001,1e-08,0.3,256,16,-1,2,0.0001,True
39.226,0.0,48.933,79.732,47.087,79.398,0.001,1e-08,0.07,256,16,-1,2,0.001,True
40.769,78.602,47.537,79.47,46.105,79.202,0.001,1e-08,0.1,256,16,-1,1,0.001,True
41.546,77.538,48.344,79.825,45.895,79.825,0.001,1e-08,0.1,256,16,-1,2,0.001,True
41.149,78.953,46.844,79.5,46.844,79.11,0.001,1e-08,0.07,256,16,-1,3,0.001,True
40.311,78.363,48.328,79.103,47.7,79.103,0.001,1e-08,0.1,256,16,-1,3,0.001,True
41.101,0.0,47.302,79.555,44.554,79.006,0.001,1e-08,0.14,256,16,-1,2,0.001,True
41.638,78.901,47.808,79.752,45.971,79.527,0.001,1e-08,0.14,256,16,-1,3,0.001,True
41.886,78.079,48.28,79.678,48.171,79.678,0.001,1e-08,0.14,256,16,-1,1,0.001,True
41.394,78.359,48.583,79.349,47.909,79.322,0.001,1e-08,0.2,256,16,-1,1,0.001,True
40.08,77.622,47.013,79.917,45.385,79.917,0.001,1e-08,0.2,256,16,-1,3,0.001,True
40.979,79.069,48.627,79.991,46.166,79.823,0.001,1e-08,0.3,256,16,-1,1,0.001,True
40.408,77.329,47.029,79.873,44.465,79.873,0.001,1e-08,0.2,256,16,-1,2,0.001,True
41.457,79.043,46.372,80.257,44.744,79.747,0.001,1e-08,0.3,256,16,-1,2,0.001,True
41.697,78.546,47.044,79.138,46.56,78.945,0.001,1e-08,0.07,256,16,-1,1,0.01,True
41.459,79.516,46.451,79.555,44.482,78.841,0.001,1e-08,0.07,256,16,-1,2,0.01,True
43.97,78.656,47.113,79.764,44.312,79.549,0.001,1e-08,0.3,256,16,-1,3,0.001,True
42.99,78.988,47.659,79.547,45.771,78.638,0.001,1e-08,0.07,256,16,-1,3,0.01,True
41.871,77.789,46.923,79.846,46.923,79.846,0.001,1e-08,0.1,256,16,-1,2,0.01,True
40.811,78.578,47.489,79.327,47.079,78.308,0.001,1e-08,0.1,256,16,-1,3,0.01,True
42.303,78.172,48.849,79.591,48.849,78.906,0.001,1e-08,0.1,256,16,-1,1,0.01,True
41.759,78.775,47.014,80.222,47.014,79.446,0.001,1e-08,0.14,256,16,-1,1,0.01,True
42.396,78.985,46.926,79.564,43.064,79.564,0.001,1e-08,0.14,256,16,-1,3,0.01,True
43.709,0.0,48.837,79.652,45.502,79.652,0.001,1e-08,0.2,256,16,-1,1,0.01,True
42.692,79.24,49.619,79.375,46.243,78.918,0.001,1e-08,0.14,256,16,-1,2,0.01,True
39.379,0.0,47.187,80.051,43.154,80.051,0.001,1e-08,0.2,256,16,-1,2,0.01,True
43.549,78.688,48.762,79.88,47.013,79.561,0.001,1e-08,0.3,256,16,-1,1,0.01,True
42.231,79.227,45.623,80.352,44.385,79.876,0.001,1e-08,0.3,256,16,-1,2,0.01,True
42.819,78.765,47.699,79.839,46.023,79.225,0.001,1e-08,0.2,256,16,-1,3,0.01,True
40.843,77.002,48.593,80.141,46.903,80.141,0.001,1e-08,0.3,256,16,-1,3,0.01,True
42.102,0.0,49.969,79.029,48.26,79.029,0.001,1e-08,0.07,300,16,-1,1,0.0,False
42.304,77.856,49.925,79.433,48.835,79.433,0.001,1e-08,0.1,300,16,-1,1,0.0,False
40.763,77.185,50.4,79.283,48.672,79.283,0.001,1e-08,0.07,300,16,-1,2,0.0,False
42.132,77.11,50.757,78.86,49.129,78.519,0.001,1e-08,0.07,300,16,-1,3,0.0,False
41.997,77.109,48.915,79.049,48.609,79.049,0.001,1e-08,0.1,300,16,-1,2,0.0,False
40.718,78.779,49.463,79.557,47.681,79.199,0.001,1e-08,0.14,300,16,-1,2,0.0,False
40.568,78.604,49.397,79.327,46.947,78.972,0.001,1e-08,0.14,300,16,-1,1,0.0,False
41.146,76.17,49.51,78.561,49.51,78.561,0.001,1e-08,0.1,300,16,-1,3,0.0,False
40.201,76.641,49.764,79.205,49.035,79.205,0.001,1e-08,0.14,300,16,-1,3,0.0,False
41.855,0.0,49.911,79.102,47.408,79.102,0.001,1e-08,0.2,300,16,-1,2,0.0,False
41.277,76.981,51.083,79.231,48.168,79.231,0.001,1e-08,0.2,300,16,-1,3,0.0,False
41.544,78.558,51.063,79.544,51.063,79.544,0.001,1e-08,0.2,300,16,-1,1,0.0,False
42.806,78.974,52.74,79.635,52.06,78.701,0.001,1e-08,0.3,300,16,-1,1,0.0,False
43.278,78.882,53.325,79.884,49.229,79.884,0.001,1e-08,0.4,300,16,-1,1,0.0,False
43.584,76.355,50.193,79.1,49.909,79.1,0.001,1e-08,0.3,300,16,-1,3,0.0,False
43.545,78.387,49.668,80.11,49.668,80.11,0.001,1e-08,0.3,300,16,-1,2,0.0,False
44.437,78.97,50.928,79.791,49.712,79.47,0.001,1e-08,0.4,300,16,-1,2,0.0,False
43.431,0.0,51.688,79.66,51.688,79.66,0.001,1e-08,0.5,300,16,-1,2,0.0,False
42.488,78.417,52.738,79.821,48.518,79.82,0.001,1e-08,0.5,300,16,-1,1,0.0,False
41.711,79.064,51.79,79.277,51.79,78.778,0.001,1e-08,0.4,300,16,-1,3,0.0,False
43.247,0.0,50.106,79.646,47.013,79.386,0.001,1e-08,0.5,300,16,-1,3,0.0,False
43.005,0.0,49.13,79.312,48.137,79.312,0.001,1e-08,0.07,300,16,-1,2,1e-07,False
39.303,78.515,50.712,79.171,50.603,78.49,0.001,1e-08,0.07,300,16,-1,3,1e-07,False
42.214,77.838,48.357,78.903,47.507,78.903,0.001,1e-08,0.07,300,16,-1,1,1e-07,False
40.375,77.78,49.985,79.348,49.985,79.348,0.001,1e-08,0.1,300,16,-1,1,1e-07,False
43.284,78.779,50.329,79.486,46.511,79.486,0.001,1e-08,0.14,300,16,-1,1,1e-07,False
40.882,77.117,50.109,78.704,48.963,78.688,0.001,1e-08,0.1,300,16,-1,3,1e-07,False
41.38,77.287,49.313,78.945,49.313,78.945,0.001,1e-08,0.1,300,16,-1,2,1e-07,False
42.831,78.424,48.835,79.422,48.611,78.86,0.001,1e-08,0.14,300,16,-1,2,1e-07,False
39.867,76.91,49.04,79.553,47.923,79.553,0.001,1e-08,0.2,300,16,-1,2,1e-07,False
41.537,77.318,48.76,79.452,48.722,79.452,0.001,1e-08,0.2,300,16,-1,1,1e-07,False
41.43,76.725,50.798,78.663,48.574,78.663,0.001,1e-08,0.14,300,16,-1,3,1e-07,False
41.516,76.394,50.842,79.115,50.842,79.115,0.001,1e-08,0.2,300,16,-1,3,1e-07,False
42.294,78.965,49.55,79.591,45.201,78.862,0.001,1e-08,0.3,300,16,-1,2,1e-07,False
41.879,75.99,50.846,79.255,48.146,78.996,0.001,1e-08,0.3,300,16,-1,3,1e-07,False
38.81,77.776,49.61,79.438,46.733,79.438,0.001,1e-08,0.3,300,16,-1,1,1e-07,False
43.998,0.0,50.7,80.146,48.959,80.146,0.001,1e-08,0.4,300,16,-1,1,1e-07,False
45.542,0.0,50.227,80.218,50.227,80.218,0.001,1e-08,0.5,300,16,-1,1,1e-07,False
42.322,76.499,50.756,79.487,49.073,79.487,0.001,1e-08,0.4,300,16,-1,3,1e-07,False
42.1,79.397,51.023,79.461,48.616,79.461,0.001,1e-08,0.4,300,16,-1,2,1e-07,False
43.593,79.163,51.623,80.048,51.623,80.048,0.001,1e-08,0.5,300,16,-1,2,1e-07,False
41.18,76.678,49.811,78.691,47.494,78.691,0.001,1e-08,0.07,300,16,-1,2,1e-06,False
42.138,0.0,49.276,78.849,46.907,78.849,0.001,1e-08,0.07,300,16,-1,1,1e-06,False
43.015,79.309,51.736,79.815,49.746,79.815,0.001,1e-08,0.5,300,16,-1,3,1e-07,False
41.736,76.923,50.347,78.625,50.347,78.625,0.001,1e-08,0.07,300,16,-1,3,1e-06,False
40.993,77.463,49.05,79.025,49.05,79.025,0.001,1e-08,0.1,300,16,-1,2,1e-06,False
41.543,76.42,49.325,78.75,49.254,78.75,0.001,1e-08,0.1,300,16,-1,3,1e-06,False
41.657,77.331,49.212,79.057,48.449,79.057,0.001,1e-08,0.1,300,16,-1,1,1e-06,False
43.82,0.0,49.768,79.13,46.228,79.13,0.001,1e-08,0.14,300,16,-1,1,1e-06,False
43.075,0.0,48.683,79.053,46.045,79.053,0.001,1e-08,0.2,300,16,-1,1,1e-06,False
40.988,77.444,48.462,79.033,46.414,79.033,0.001,1e-08,0.14,300,16,-1,3,1e-06,False
41.563,77.085,49.214,79.29,47.7,79.29,0.001,1e-08,0.14,300,16,-1,2,1e-06,False
43.078,76.973,48.583,79.49,47.432,79.37,0.001,1e-08,0.2,300,16,-1,2,1e-06,False
43.189,78.218,50.844,79.691,48.372,79.691,0.001,1e-08,0.3,300,16,-1,1,1e-06,False
41.795,79.031,49.14,79.966,49.14,79.312,0.001,1e-08,0.3,300,16,-1,2,1e-06,False
42.572,78.27,50.543,79.02,48.246,78.806,0.001,1e-08,0.2,300,16,-1,3,1e-06,False
42.82,78.852,49.561,79.739,48.994,79.017,0.001,1e-08,0.3,300,16,-1,3,1e-06,False
42.853,79.342,52.654,79.538,47.858,79.333,0.001,1e-08,0.4,300,16,-1,2,1e-06,False
42.474,78.358,50.518,79.44,49.383,79.44,0.001,1e-08,0.4,300,16,-1,3,1e-06,False
45.997,79.16,50.451,80.05,48.297,80.05,0.001,1e-08,0.4,300,16,-1,1,1e-06,False
44.31,0.0,50.287,80.181,48.339,80.181,0.001,1e-08,0.5,300,16,-1,1,1e-06,False
44.579,0.0,48.34,78.899,47.966,78.821,0.001,1e-08,0.07,300,16,-1,1,1e-05,False
41.687,77.696,49.754,79.715,48.074,79.715,0.001,1e-08,0.5,300,16,-1,3,1e-06,False
43.262,79.319,49.812,79.809,49.318,79.292,0.001,1e-08,0.5,300,16,-1,2,1e-06,False
40.937,76.712,48.808,79.354,48.254,79.354,0.001,1e-08,0.07,300,16,-1,2,1e-05,False
41.96,77.464,50.398,78.731,46.958,78.731,0.001,1e-08,0.1,300,16,-1,2,1e-05,False
41.923,78.82,49.386,79.249,48.213,79.249,0.001,1e-08,0.1,300,16,-1,1,1e-05,False
40.756,77.141,49.901,78.487,47.16,78.487,0.001,1e-08,0.07,300,16,-1,3,1e-05,False
41.61,76.896,50.608,78.886,48.781,78.63,0.001,1e-08,0.1,300,16,-1,3,1e-05,False
41.036,78.611,49.328,79.133,48.831,78.888,0.001,1e-08,0.14,300,16,-1,2,1e-05,False
42.696,77.474,50.023,78.864,49.289,78.846,0.001,1e-08,0.14,300,16,-1,3,1e-05,False
42.142,78.544,48.731,79.576,47.669,79.576,0.001,1e-08,0.14,300,16,-1,1,1e-05,False
43.229,0.0,50.511,79.783,48.042,79.783,0.001,1e-08,0.2,300,16,-1,1,1e-05,False
43.366,0.0,49.431,79.856,48.323,79.715,0.001,1e-08,0.3,300,16,-1,1,1e-05,False
41.865,76.943,48.546,79.776,48.47,79.776,0.001,1e-08,0.2,300,16,-1,3,1e-05,False
41.165,76.94,50.044,79.359,49.325,79.359,0.001,1e-08,0.2,300,16,-1,2,1e-05,False
43.405,78.836,49.453,79.987,48.299,79.987,0.001,1e-08,0.3,300,16,-1,2,1e-05,False
46.671,79.321,51.845,80.753,46.429,80.753,0.001,1e-08,0.4,300,16,-1,1,1e-05,False
42.973,79.035,50.994,79.34,49.842,79.34,0.001,1e-08,0.4,300,16,-1,2,1e-05,False
44.129,0.0,49.886,79.222,49.886,79.158,0.001,1e-08,0.3,300,16,-1,3,1e-05,False
44.046,0.0,50.612,79.665,49.153,79.665,0.001,1e-08,0.4,300,16,-1,3,1e-05,False
43.323,78.874,50.796,80.063,49.719,79.906,0.001,1e-08,0.5,300,16,-1,2,1e-05,False
41.996,77.48,50.109,79.337,47.791,79.337,0.001,1e-08,0.5,300,16,-1,3,1e-05,False
43.619,78.69,52.297,80.24,49.942,80.24,0.001,1e-08,0.5,300,16,-1,1,1e-05,False
41.827,77.663,49.85,79.055,47.938,79.055,0.001,1e-08,0.07,300,16,-1,1,0.0001,False
41.47,77.695,49.369,78.885,49.369,78.885,0.001,1e-08,0.1,300,16,-1,1,0.0001,False
42.804,76.531,49.934,78.225,49.726,78.171,0.001,1e-08,0.07,300,16,-1,3,0.0001,False
41.493,76.257,49.119,78.848,46.575,78.848,0.001,1e-08,0.07,300,16,-1,2,0.0001,False
41.685,0.0,48.063,78.968,47.598,78.968,0.001,1e-08,0.1,300,16,-1,2,0.0001,False
39.94,77.543,49.535,78.795,47.395,78.795,0.001,1e-08,0.14,300,16,-1,1,0.0001,False
40.81,77.104,50.086,78.994,47.681,78.994,0.001,1e-08,0.14,300,16,-1,2,0.0001,False
42.646,76.965,50.116,78.683,49.424,78.683,0.001,1e-08,0.1,300,16,-1,3,0.0001,False
41.097,76.931,49.315,78.891,47.441,78.849,0.001,1e-08,0.14,300,16,-1,3,0.0001,False
41.082,78.652,49.687,79.146,48.075,79.146,0.001,1e-08,0.2,300,16,-1,2,0.0001,False
42.441,78.463,49.723,78.974,49.625,78.701,0.001,1e-08,0.2,300,16,-1,3,0.0001,False
42.825,0.0,48.843,79.049,48.204,79.049,0.001,1e-08,0.2,300,16,-1,1,0.0001,False
43.636,78.895,50.789,79.659,49.832,79.548,0.001,1e-08,0.3,300,16,-1,1,0.0001,False
46.739,79.028,50.591,80.112,47.572,80.112,0.001,1e-08,0.4,300,16,-1,1,0.0001,False
43.125,76.355,48.739,79.451,47.562,79.308,0.001,1e-08,0.3,300,16,-1,3,0.0001,False
45.461,78.904,50.289,79.487,48.914,79.465,0.001,1e-08,0.3,300,16,-1,2,0.0001,False
44.217,78.602,49.745,79.549,49.745,79.43,0.001,1e-08,0.4,300,16,-1,2,0.0001,False
43.022,0.0,50.689,80.105,47.786,80.07,0.001,1e-08,0.5,300,16,-1,1,0.0001,False
42.831,78.83,53.309,79.741,50.701,79.655,0.001,1e-08,0.5,300,16,-1,2,0.0001,False
45.252,0.0,51.775,79.646,49.915,79.625,0.001,1e-08,0.4,300,16,-1,3,0.0001,False
42.98,78.832,50.18,79.684,46.712,79.099,0.001,1e-08,0.5,300,16,-1,3,0.0001,False
43.251,77.225,49.903,79.088,48.338,79.088,0.001,1e-08,0.07,300,16,-1,2,0.001,False
41.223,77.243,49.339,79.1,49.339,79.1,0.001,1e-08,0.07,300,16,-1,3,0.001,False
41.118,77.787,48.544,78.816,46.788,78.816,0.001,1e-08,0.07,300,16,-1,1,0.001,False
40.301,77.671,49.48,79.168,49.48,79.168,0.001,1e-08,0.1,300,16,-1,1,0.001,False
41.644,78.867,50.516,78.956,49.203,78.956,0.001,1e-08,0.14,300,16,-1,1,0.001,False
41.173,76.866,49.998,78.443,48.238,78.443,0.001,1e-08,0.1,300,16,-1,3,0.001,False
41.991,76.798,48.988,79.353,48.988,79.184,0.001,1e-08,0.1,300,16,-1,2,0.001,False
40.065,77.398,49.163,79.337,47.134,79.337,0.001,1e-08,0.14,300,16,-1,2,0.001,False
39.884,77.591,47.348,78.827,46.94,78.827,0.001,1e-08,0.2,300,16,-1,1,0.001,False
40.268,77.608,49.255,79.186,49.255,79.186,0.001,1e-08,0.2,300,16,-1,2,0.001,False
40.402,76.691,49.064,79.296,49.064,79.296,0.001,1e-08,0.14,300,16,-1,3,0.001,False
41.033,76.805,50.421,79.338,48.278,79.338,0.001,1e-08,0.2,300,16,-1,3,0.001,False
43.493,78.696,51.087,79.929,45.843,79.929,0.001,1e-08,0.3,300,16,-1,2,0.001,False
43.033,78.737,48.707,79.172,47.314,79.16,0.001,1e-08,0.3,300,16,-1,3,0.001,False
43.168,77.654,51.729,79.544,48.142,79.544,0.001,1e-08,0.3,300,16,-1,1,0.001,False
43.272,0.0,50.765,79.934,50.504,79.656,0.001,1e-08,0.4,300,16,-1,1,0.001,False
44.757,78.564,51.128,79.817,49.78,79.817,0.001,1e-08,0.5,300,16,-1,1,0.001,False
44.62,79.02,51.865,79.302,47.581,79.162,0.001,1e-08,0.4,300,16,-1,3,0.001,False
42.537,78.975,50.564,79.605,48.326,79.604,0.001,1e-08,0.4,300,16,-1,2,0.001,False
45.255,79.169,52.076,79.828,47.834,79.828,0.001,1e-08,0.5,300,16,-1,2,0.001,False
44.345,0.0,47.529,78.68,46.095,78.68,0.001,1e-08,0.07,300,16,-1,1,0.01,False
38.428,77.315,48.635,79.612,48.635,79.612,0.001,1e-08,0.07,300,16,-1,2,0.01,False
43.251,0.0,49.809,79.656,47.331,79.179,0.001,1e-08,0.5,300,16,-1,3,0.001,False
41.739,76.963,48.24,78.963,48.24,78.963,0.001,1e-08,0.07,300,16,-1,3,0.01,False
40.66,77.074,50.209,79.394,49.227,79.394,0.001,1e-08,0.1,300,16,-1,2,0.01,False
42.032,0.0,49.667,78.79,49.667,78.769,0.001,1e-08,0.1,300,16,-1,3,0.01,False
41.54,77.537,48.321,79.101,48.31,79.101,0.001,1e-08,0.1,300,16,-1,1,0.01,False
41.097,77.679,49.003,79.61,48.608,79.61,0.001,1e-08,0.14,300,16,-1,1,0.01,False
41.038,78.488,47.784,79.439,47.784,79.141,0.001,1e-08,0.2,300,16,-1,1,0.01,False
41.769,0.0,49.974,78.979,48.818,78.979,0.001,1e-08,0.14,300,16,-1,3,0.01,False
42.204,77.534,50.019,79.399,47.132,79.399,0.001,1e-08,0.14,300,16,-1,2,0.01,False
41.404,77.627,50.46,79.65,46.925,79.65,0.001,1e-08,0.2,300,16,-1,2,0.01,False
44.188,79.08,50.594,79.819,45.856,79.819,0.001,1e-08,0.3,300,16,-1,2,0.01,False
42.784,77.797,50.359,79.406,50.359,79.406,0.001,1e-08,0.3,300,16,-1,1,0.01,False
