best_dev_sent_f1,best_dev_act_f1,best_test_sent_f1,best_test_act_f1,best_dev_test_sent_f1,best_dev_test_act_f1,learning rate,l2,dropout,hidden_dim,batch size,num_base,stack_num,margin_coefficient
42.335,77.212,51.29,77.408,47.197,77.408,0.001,0.0,0.5,300,32,-1,3,1
43.655,77.304,50.455,77.681,48.439,77.572,0.001,1e-06,0.5,300,32,-1,3,1
42.972,77.081,49.01,77.514,46.383,76.826,0.001,1e-07,0.5,300,32,-1,3,1
41.497,71.577,49.083,77.006,49.083,76.586,0.003,1e-08,0.5,300,32,-1,3,1
43.341,76.835,50.324,77.33,47.332,77.183,0.001,1e-08,0.5,300,32,-1,3,1
41.219,75.689,48.591,77.373,48.591,77.373,0.003,1e-09,0.5,300,32,-1,3,1
43.528,77.008,50.513,77.492,50.224,77.044,0.001,1e-09,0.5,300,32,-1,3,1
41.756,75.577,48.187,76.578,45.471,76.023,0.004,0.0,0.5,300,32,-1,3,1
42.624,76.054,49.525,77.522,49.525,76.889,0.002,0.0,0.5,300,32,-1,3,1
39.697,76.178,48.187,76.686,45.861,76.225,0.004,1e-06,0.5,300,32,-1,3,1
40.919,75.791,41.4,77.135,39.545,75.813,0.004,1e-07,0.5,300,32,-1,3,1
42.39,76.353,50.066,77.249,49.367,77.249,0.002,1e-06,0.5,300,32,-1,3,1
39.408,75.221,44.119,76.535,41.753,75.68,0.004,1e-08,0.5,300,32,-1,3,1
41.152,75.841,51.015,76.975,48.713,76.912,0.002,1e-07,0.5,300,32,-1,3,1
43.659,75.535,47.043,76.544,44.962,75.743,0.004,1e-09,0.5,300,32,-1,3,1
41.683,76.411,50.437,76.95,50.437,76.277,0.002,1e-08,0.5,300,32,-1,3,1
34.027,73.718,47.378,75.549,43.87,74.791,0.005,0.0,0.5,300,32,-1,3,1
42.717,77.199,49.939,77.184,48.128,76.524,0.002,1e-09,0.5,300,32,-1,3,1
39.512,74.384,45.8,76.648,42.897,76.648,0.005,1e-06,0.5,300,32,-1,3,1
40.187,72.412,49.412,76.732,47.182,76.732,0.003,0.0,0.5,300,32,-1,3,1
36.867,75.429,39.2,76.089,36.976,74.97,0.005,1e-07,0.5,300,32,-1,3,1
42.596,76.799,48.482,77.241,46.099,75.275,0.003,1e-06,0.5,300,32,-1,3,1
37.27,74.822,38.812,75.766,38.812,74.17,0.005,1e-08,0.5,300,32,-1,3,1
41.127,75.779,48.208,76.701,45.42,76.48,0.003,1e-07,0.5,300,32,-1,3,1
38.728,0.0,44.366,76.149,43.899,76.149,0.005,1e-09,0.5,300,32,-1,3,1
41.287,0.0,49.762,77.119,48.285,77.119,0.001,1e-08,0.1,300,16,-1,3,1
42.098,0.0,48.099,76.318,46.701,76.318,0.001,1e-08,0.07,300,16,-1,3,1
42.633,75.368,51.206,76.882,48.974,76.882,0.001,1e-08,0.14,300,16,-1,3,1
42.0,76.315,49.171,76.83,48.251,76.773,0.001,1e-08,0.07,200,16,-1,3,1
41.517,0.0,49.432,76.95,49.252,76.95,0.001,1e-08,0.2,300,16,-1,3,1
44.346,75.241,48.449,77.418,47.593,77.418,0.001,1e-08,0.3,300,16,-1,3,1
43.195,76.215,49.805,76.566,46.504,76.535,0.001,1e-08,0.14,200,16,-1,3,1
42.526,76.21,49.305,76.662,47.432,76.563,0.001,1e-08,0.1,200,16,-1,3,1
42.617,76.476,50.848,76.993,40.263,75.689,0.001,1e-08,0.2,200,16,-1,3,1
41.637,76.391,47.69,77.186,45.944,76.389,0.001,1e-08,0.07,100,16,-1,3,1
41.756,76.253,49.714,77.067,49.008,77.021,0.001,1e-08,0.3,200,16,-1,3,1
41.843,76.398,48.639,76.658,42.413,76.361,0.001,1e-08,0.14,100,16,-1,3,1
41.033,76.721,45.7,76.491,45.588,76.18,0.001,1e-08,0.1,100,16,-1,3,1
42.863,73.526,49.217,76.752,46.458,76.745,0.001,1e-08,0.2,100,16,-1,3,1
40.929,76.113,49.135,76.612,45.645,75.764,0.001,1e-08,0.3,100,16,-1,3,1
41.158,0.0,49.787,76.172,45.66,76.172,0.001,1e-08,0.1,128,16,-1,3,1
43.359,0.0,49.386,76.653,46.346,76.182,0.001,1e-08,0.07,256,16,-1,3,1
41.425,75.896,50.525,76.462,48.88,76.462,0.001,1e-08,0.2,256,16,-1,3,1
42.748,75.865,48.202,76.999,47.602,76.999,0.001,1e-08,0.14,512,16,-1,3,1
44.188,0.0,49.482,76.737,48.074,76.737,0.001,1e-08,0.3,512,16,-1,3,1
44.776,0.0,50.996,77.726,49.339,77.726,0.001,1e-08,0.5,300,16,5,1,1
43.668,76.972,50.797,77.785,49.588,76.809,0.001,1e-08,0.5,300,16,-1,1,1
42.513,76.161,50.251,77.179,45.94,76.767,0.001,1e-08,0.5,300,16,1,1,1
43.434,76.632,50.347,77.097,49.526,76.694,0.001,1e-08,0.5,300,16,30,1,1
43.783,76.295,51.586,77.876,43.814,77.635,0.001,1e-08,0.5,300,16,10,1,1
43.203,76.581,51.608,77.784,49.814,76.579,0.001,1e-08,0.5,300,16,20,1,1
45.106,0.0,51.013,77.308,49.557,76.777,0.001,1e-08,0.5,300,16,5,1,2
42.39,76.517,51.181,77.022,45.195,76.46,0.001,1e-08,0.5,300,16,1,1,2
45.081,77.133,50.786,78.096,47.6,77.343,0.001,1e-08,0.5,300,16,-1,1,2
43.419,76.842,49.534,77.122,47.085,77.122,0.001,1e-08,0.5,300,16,30,1,2
43.403,76.123,51.64,77.92,50.094,77.92,0.001,1e-08,0.5,300,16,20,1,2
44.525,76.695,50.709,77.606,47.92,77.376,0.001,1e-08,0.5,300,16,10,1,2
45.125,76.891,49.0,77.334,47.097,77.315,0.001,1e-08,0.5,300,16,5,1,5
43.468,76.746,51.159,76.76,48.057,76.656,0.001,1e-08,0.5,300,16,1,1,5
42.506,76.869,49.949,77.546,46.117,77.31,0.001,1e-08,0.5,300,16,-1,1,5
43.437,76.369,52.052,76.859,44.017,76.758,0.001,1e-08,0.5,300,16,30,1,5
43.749,76.712,52.104,77.421,47.661,77.409,0.001,1e-08,0.5,300,16,20,1,5
42.624,0.0,50.66,77.318,49.026,77.31,0.001,1e-08,0.5,300,16,10,1,5
44.549,0.0,51.486,77.603,47.967,77.563,0.001,1e-08,0.5,300,16,5,2,1
41.577,76.416,50.978,77.466,43.272,76.033,0.001,1e-08,0.5,300,16,1,2,1
43.357,76.873,50.782,77.653,49.217,77.222,0.001,1e-08,0.5,300,16,-1,2,1
43.477,0.0,50.27,77.647,48.377,77.121,0.001,1e-08,0.5,300,16,30,2,1
44.253,0.0,50.611,77.325,50.475,77.325,0.001,1e-08,0.5,300,16,20,2,1
43.339,75.651,51.253,77.601,48.718,77.601,0.001,1e-08,0.5,300,16,10,2,1
43.11,0.0,50.001,77.881,46.857,77.126,0.001,1e-08,0.5,300,16,5,2,2
43.806,76.629,51.675,76.982,49.214,76.597,0.001,1e-08,0.5,300,16,1,2,2
43.483,76.891,50.673,77.844,50.673,76.844,0.001,1e-08,0.5,300,16,-1,2,2
43.602,76.757,50.614,76.691,46.571,76.211,0.001,1e-08,0.5,300,16,30,2,2
42.848,76.803,50.883,77.43,45.474,76.438,0.001,1e-08,0.5,300,16,20,2,2
43.992,77.086,50.57,77.394,47.598,77.224,0.001,1e-08,0.5,300,16,10,2,2
46.133,76.329,51.232,77.953,47.787,77.136,0.001,1e-08,0.5,300,16,5,2,5
43.494,76.824,50.081,77.428,50.081,76.911,0.001,1e-08,0.5,300,16,30,2,5
42.065,76.655,50.201,77.592,47.96,77.592,0.001,1e-08,0.5,300,16,1,2,5
42.867,76.474,51.588,77.848,50.643,76.993,0.001,1e-08,0.5,300,16,-1,2,5
43.632,0.0,52.369,77.702,50.026,77.702,0.001,1e-08,0.5,300,16,5,3,1
42.831,76.939,51.673,77.467,48.46,77.116,0.001,1e-08,0.5,300,16,20,2,5
44.438,76.235,52.887,77.445,44.722,76.92,0.001,1e-08,0.5,300,16,10,2,5
44.626,76.86,50.054,77.171,46.637,76.238,0.001,1e-08,0.5,300,16,30,3,1
41.948,76.372,49.051,77.136,48.693,76.497,0.001,1e-08,0.5,300,16,1,3,1
42.768,76.647,50.182,77.529,48.724,77.071,0.001,1e-08,0.5,300,16,-1,3,1
43.847,0.0,50.814,77.294,50.673,77.294,0.001,1e-08,0.5,300,16,5,3,2
43.536,77.118,49.952,77.169,47.559,76.652,0.001,1e-08,0.5,300,16,20,3,1
43.937,75.816,50.855,77.642,50.211,77.138,0.001,1e-08,0.5,300,16,10,3,1
42.854,76.203,51.809,77.707,49.88,77.707,0.001,1e-08,0.5,300,16,30,3,2
44.046,76.758,50.46,77.174,47.301,77.019,0.001,1e-08,0.5,300,16,1,3,2
44.364,76.898,49.567,77.995,47.304,77.126,0.001,1e-08,0.5,300,16,-1,3,2
42.533,0.0,52.313,77.614,48.431,77.049,0.001,1e-08,0.5,300,16,5,3,5
43.945,76.898,49.345,77.42,47.013,76.903,0.001,1e-08,0.5,300,16,20,3,2
42.862,75.864,51.967,77.75,47.425,77.75,0.001,1e-08,0.5,300,16,10,3,2
43.505,76.384,52.565,77.572,49.357,77.368,0.001,1e-08,0.5,300,16,30,3,5
